Module,Phase,Template / Form Step,Card / Section,Field ID,Field Label,Widget Type,Data Type,Required,Validation Rules,Options / Values (Enum),Default Value,Conditional Display,Placeholder / Hint,Database Table,Database Column,API Field Path,Min Length,Max Length,Min Value,Max Value,Notes,,
Case Management,Draft,Step 2: Contact Information,Address,state,State,Select,string,Yes,locked to program state,[Program State Value],[Program State Value],,,applications,,applicantInfo.address.state,,,,,FR-CM-016; state locked per residency requirement,,
Case Management,Draft,Step 2: Contact Information,Address,zip-code,ZIP Code,TextInput,string,Yes,5 numeric digits,,,,12345,applications,,applicantInfo.address.zipCode,5,5,,,FR-CM-016,,
Case Management,Draft,Step 2: Contact Information,Address,county,County,Select,string,Yes,auto-populated from ZIP code,[County List],,,County auto-selected,applications,,applicantInfo.address.county,,,,,FR-CM-016; auto-populated based on zip-code,,
Case Management,Draft,Step 2: Contact Information,Phone & Email,phone-number,Phone Number,TelInput,string,Yes,10 numeric digits,,,,(555) 123-4567,applications,,applicantInfo.phone,10,10,,,FR-CM-016,,
Case Management,Draft,Step 2: Contact Information,Phone & Email,alternate-phone,Alternate Phone,TelInput,string,No,10 numeric digits if provided,,,,(555) 987-6543,applications,,applicantInfo.alternatePhone,10,10,,,FR-CM-016,,
Case Management,Draft,Step 2: Contact Information,Phone & Email,email,Email Address,EmailInput,string,Yes,valid email format,,[Pre-populated from account],,email@example.com,applications,,applicantInfo.email,,,,,FR-CM-016; pre-populated from user account,,
Case Management,Draft,Step 2: Contact Information,Communication Preferences,preferred-contact-method,Preferred Contact Method,Select,string,Yes,,"Email,Phone,SMS",,,How should we contact you?,applications,,applicantInfo.preferredContactMethod,,,,,FR-CM-016,,
Case Management,Draft,Step 3: Household Information,Household Composition,household-size,Household Size,TextInput,integer,Yes,numeric; range 1-20,,,,Total people in household,applications,,householdInfo.householdSize,,,1,20,FR-CM-017,,
Case Management,Draft,Step 3: Household Information,Household Composition,number-of-dependents,Number of Dependents,TextInput,integer,Yes,numeric; must be less than household-size,,,,Number of dependents,applications,,householdInfo.numberOfDependents,,,0,19,FR-CM-017; cross-field validation with household-size,,
Case Management,Draft,Step 3: Household Information,Income Information,monthly-household-income,Monthly Household Income,TextInput,decimal,Yes,currency format; range $0-$50000,,,,$0.00 ,applications,,householdInfo.monthlyIncome,,,0,50000,FR-CM-017,,
Case Management,Draft,Step 3: Household Information,Income Information,income-frequency,Income Frequency,Select,string,Yes,,"Weekly,Bi-weekly,Monthly,Annual",,,How often is income received?,applications,,householdInfo.incomeFrequency,,,,,FR-CM-017,,
Case Management,Draft,Step 3: Household Information,Income Information,primary-income-source,Primary Income Source,Select,string,Yes,,"Employment,Self-Employment,Unemployment Benefits,Social Security,Child Support,Other",,,Primary source of income,applications,,householdInfo.primaryIncomeSource,,,,,FR-CM-017,,
Case Management,Draft,Step 4: Employment Information,Employment Status,employment-status,Employment Status,Select,string,Yes,,"Full-Time,Part-Time,Self-Employed,Student/Training,Unemployed",,,Current employment status,applications,,employmentInfo.status,,,,,FR-CM-018,,
Case Management,Draft,Step 4: Employment Information,Employer Details,employer-name,Employer Name,TextInput,string,Yes,,,,,employment-status IN (Full-Time; Part-Time),Name of employer,applications,,employmentInfo.employerName,1,100,,,FR-CM-018; conditional on employment status,
Case Management,Draft,Step 4: Employment Information,Employer Details,employer-street-address,Employer Street Address,TextInput,string,Yes,,,,,employment-status IN (Full-Time; Part-Time),Employer street address,applications,,employmentInfo.employerAddress.street,1,100,,,FR-CM-018; conditional on employment status,
Case Management,Draft,Step 4: Employment Information,Employer Details,employer-city,Employer City,TextInput,string,Yes,,,,,employment-status IN (Full-Time; Part-Time),Employer city,applications,,employmentInfo.employerAddress.city,1,50,,,FR-CM-018; conditional on employment status,
Case Management,Draft,Step 4: Employment Information,Employer Details,employer-state,Employer State,Select,string,Yes,,[State List],,,employment-status IN (Full-Time; Part-Time),,applications,,employmentInfo.employerAddress.state,,,,,FR-CM-018; conditional on employment status,
Case Management,Draft,Step 4: Employment Information,Employer Details,employer-zip,Employer ZIP Code,TextInput,string,Yes,5 numeric digits,,,,employment-status IN (Full-Time; Part-Time),12345,applications,,employmentInfo.employerAddress.zipCode,5,5,,,FR-CM-018; conditional on employment status,
Case Management,Draft,Step 4: Employment Information,Employer Details,employer-phone,Employer Phone,TelInput,string,Yes,10 numeric digits,,,,employment-status IN (Full-Time; Part-Time),(555) 000-0000,applications,,employmentInfo.employerPhone,10,10,,,FR-CM-018; conditional on employment status,
Case Management,Draft,Step 4: Employment Information,Employer Details,job-title,Job Title,TextInput,string,Yes,,,,,employment-status IN (Full-Time; Part-Time),Your job title,applications,,employmentInfo.jobTitle,1,50,,,FR-CM-018; conditional on employment status,
Case Management,Draft,Step 4: Employment Information,Work Schedule,hours-per-week,Hours Per Week,TextInput,integer,Yes,numeric; range 1-80; eligibility check >=20,,,,employment-status IN (Full-Time; Part-Time; Self-Employed),Hours worked per week,applications,,employmentInfo.hoursPerWeek,,,1,80,FR-CM-018; FR-CM-023 eligibility validation,
Case Management,Draft,Step 4: Employment Information,Work Schedule,employment-start-date,Employment Start Date,DatePicker,date,Yes,must be past or current date,,,,employment-status IN (Full-Time; Part-Time),MM/DD/YYYY,applications,,employmentInfo.startDate,,,,,FR-CM-018; conditional on employment status,
Case Management,Draft,Step 4: Employment Information,Income,gross-monthly-income,Gross Monthly Income,TextInput,decimal,Yes,currency format,,,,$0.00 ,applications,,employmentInfo.grossMonthlyIncome,,,0,,FR-CM-018,,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-monday,Monday Work Hours,Checkbox,boolean,No,,,FALSE,,,applications,,employmentInfo.schedule.monday.enabled,,,,,FR-CM-018; work schedule capture,,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-monday-start,Monday Start Time,Select,string,No,,[Time options 00:00-23:30],,,work-schedule-monday = true,Start time,applications,,employmentInfo.schedule.monday.startTime,,,,,FR-CM-018; conditional on monday enabled,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-monday-end,Monday End Time,Select,string,No,must be after start time,[Time options 00:00-23:30],,,work-schedule-monday = true,End time,applications,,employmentInfo.schedule.monday.endTime,,,,,FR-CM-018; conditional on monday enabled,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-tuesday,Tuesday Work Hours,Checkbox,boolean,No,,,FALSE,,,applications,,employmentInfo.schedule.tuesday.enabled,,,,,FR-CM-018; work schedule capture,,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-tuesday-start,Tuesday Start Time,Select,string,No,,[Time options 00:00-23:30],,,work-schedule-tuesday = true,Start time,applications,,employmentInfo.schedule.tuesday.startTime,,,,,FR-CM-018; conditional on tuesday enabled,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-tuesday-end,Tuesday End Time,Select,string,No,must be after start time,[Time options 00:00-23:30],,,work-schedule-tuesday = true,End time,applications,,employmentInfo.schedule.tuesday.endTime,,,,,FR-CM-018; conditional on tuesday enabled,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-wednesday,Wednesday Work Hours,Checkbox,boolean,No,,,FALSE,,,applications,,employmentInfo.schedule.wednesday.enabled,,,,,FR-CM-018; work schedule capture,,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-wednesday-start,Wednesday Start Time,Select,string,No,,[Time options 00:00-23:30],,,work-schedule-wednesday = true,Start time,applications,,employmentInfo.schedule.wednesday.startTime,,,,,FR-CM-018; conditional on wednesday enabled,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-wednesday-end,Wednesday End Time,Select,string,No,must be after start time,[Time options 00:00-23:30],,,work-schedule-wednesday = true,End time,applications,,employmentInfo.schedule.wednesday.endTime,,,,,FR-CM-018; conditional on wednesday enabled,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-thursday,Thursday Work Hours,Checkbox,boolean,No,,,FALSE,,,applications,,employmentInfo.schedule.thursday.enabled,,,,,FR-CM-018; work schedule capture,,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-thursday-start,Thursday Start Time,Select,string,No,,[Time options 00:00-23:30],,,work-schedule-thursday = true,Start time,applications,,employmentInfo.schedule.thursday.startTime,,,,,FR-CM-018; conditional on thursday enabled,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-thursday-end,Thursday End Time,Select,string,No,must be after start time,[Time options 00:00-23:30],,,work-schedule-thursday = true,End time,applications,,employmentInfo.schedule.thursday.endTime,,,,,FR-CM-018; conditional on thursday enabled,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-friday,Friday Work Hours,Checkbox,boolean,No,,,FALSE,,,applications,,employmentInfo.schedule.friday.enabled,,,,,FR-CM-018; work schedule capture,,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-friday-start,Friday Start Time,Select,string,No,,[Time options 00:00-23:30],,,work-schedule-friday = true,Start time,applications,,employmentInfo.schedule.friday.startTime,,,,,FR-CM-018; conditional on friday enabled,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-friday-end,Friday End Time,Select,string,No,must be after start time,[Time options 00:00-23:30],,,work-schedule-friday = true,End time,applications,,employmentInfo.schedule.friday.endTime,,,,,FR-CM-018; conditional on friday enabled,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-saturday,Saturday Work Hours,Checkbox,boolean,No,,,FALSE,,,applications,,employmentInfo.schedule.saturday.enabled,,,,,FR-CM-018; work schedule capture,,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-saturday-start,Saturday Start Time,Select,string,No,,[Time options 00:00-23:30],,,work-schedule-saturday = true,Start time,applications,,employmentInfo.schedule.saturday.startTime,,,,,FR-CM-018; conditional on saturday enabled,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-saturday-end,Saturday End Time,Select,string,No,must be after start time,[Time options 00:00-23:30],,,work-schedule-saturday = true,End time,applications,,employmentInfo.schedule.saturday.endTime,,,,,FR-CM-018; conditional on saturday enabled,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-sunday,Sunday Work Hours,Checkbox,boolean,No,,,FALSE,,,applications,,employmentInfo.schedule.sunday.enabled,,,,,FR-CM-018; work schedule capture,,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-sunday-start,Sunday Start Time,Select,string,No,,[Time options 00:00-23:30],,,work-schedule-sunday = true,Start time,applications,,employmentInfo.schedule.sunday.startTime,,,,,FR-CM-018; conditional on sunday enabled,
Case Management,Draft,Step 4: Employment Information,Work Schedule,work-schedule-sunday-end,Sunday End Time,Select,string,No,must be after start time,[Time options 00:00-23:30],,,work-schedule-sunday = true,End time,applications,,employmentInfo.schedule.sunday.endTime,,,,,FR-CM-018; conditional on sunday enabled,
Case Management,Draft,Step 5: Child Information,Child Details (Repeatable),child-first-name,Child First Name,TextInput,string,Yes,alphabetic characters; spaces; hyphens only,,,,Child's legal first name,application_children,first_name,children[].firstName,1,50,,,FR-CM-019; repeatable for 1-4 children,,
Case Management,Draft,Step 5: Child Information,Child Details (Repeatable),child-middle-initial,Child Middle Initial,TextInput,string,No,single alphabetic character,,,,M,application_children,middle_initial,children[].middleInitial,,1,,,FR-CM-019,,
Case Management,Draft,Step 5: Child Information,Child Details (Repeatable),child-last-name,Child Last Name,TextInput,string,Yes,alphabetic characters; spaces; hyphens only,,,,Child's legal last name,application_children,last_name,children[].lastName,1,50,,,FR-CM-019,,
Case Management,Draft,Step 5: Child Information,Child Details (Repeatable),child-date-of-birth,Child Date of Birth,DatePicker,date,Yes,age 0-13 years OR 0-18 if special-needs = true,,,,MM/DD/YYYY,application_children,date_of_birth,children[].dateOfBirth,,,,,FR-CM-019; FR-CM-025 eligibility validation,,
Case Management,Draft,Step 5: Child Information,Child Details (Repeatable),child-gender,Child Gender,Select,string,No,,"Male,Female,Other,Prefer not to say",,,Select gender (optional),application_children,gender,children[].gender,,,,,FR-CM-019,,
Case Management,Draft,Step 5: Child Information,Child Details (Repeatable),child-ssn,Child Social Security Number,TextInput,string,Yes,format XXX-XX-XXXX; 9 digits; unique per application,,,,XXX-XX-XXXX,application_children,ssn,children[].ssn,9,9,,,FR-CM-019; BR-CM-007 unique per application; PII field,,
Case Management,Draft,Step 5: Child Information,Child Details (Repeatable),child-relationship,Relationship to Applicant,Select,string,Yes,,"Child,Stepchild,Grandchild,Foster Child,Legal Ward,Other",,,Relationship to you,application_children,relationship,children[].relationship,,,,,FR-CM-019,,
Case Management,Draft,Step 5: Child Information,Child Details (Repeatable),child-special-needs,Special Needs,Checkbox,boolean,No,,,FALSE,,Does child have special needs?,application_children,special_needs,children[].specialNeeds,,,,,FR-CM-019,,
Case Management,Draft,Step 5: Child Information,Child Details (Repeatable),child-special-needs-description,Special Needs Description,TextArea,string,Yes,,,,,child-special-needs = true,Describe special needs,application_children,special_needs_description,children[].specialNeedsDescription,1,500,,,FR-CM-019; conditional on special-needs,
Case Management,Draft,Step 5: Child Information,Child Details (Repeatable),child-care-needed,Child Care Type Needed,Checkbox,string[],Yes,at least one selection required,"Full-Time,Part-Time,Before School,After School,Weekends",,,Select all that apply,application_children,care_type,children[].careNeeded,,,,,FR-CM-019; multi-select checkbox group,,
Case Management,Draft,Step 5: Child Information,Child Details (Repeatable),child-preferred-start-date,Preferred Start Date,DatePicker,date,Yes,must be future date,,,,MM/DD/YYYY,application_children,preferred_start_date,children[].preferredStartDate,,,,,FR-CM-019; BR-CM-010 must be future,,
Case Management,Draft,Step 6: Provider Selection,Provider Search,provider-search-name,Search by Provider Name,TextInput,string,No,,,,,Provider name,,,,,,,,FR-CM-020; search filter field; not persisted,,
Case Management,Draft,Step 6: Provider Selection,Provider Search,provider-search-county,Filter by County,Select,string,No,,[County List],,,All Counties,,,,,,,,FR-CM-020; search filter field; not persisted,,
Case Management,Draft,Step 6: Provider Selection,Provider Search,provider-search-type,Filter by Provider Type,Select,string,No,,"All Types,Childcare Center,Licensed Home Daycare",All Types,,,,,,,,,,FR-CM-020; search filter field; not persisted,,
Case Management,Draft,Step 6: Provider Selection,Provider Search,provider-search-zip,Filter by ZIP Code,TextInput,string,No,5 numeric digits,,,,ZIP Code,,,,,,,,FR-CM-020; search filter field; not persisted,,
Case Management,Draft,Step 6: Provider Selection,Selected Provider,selected-provider-id,Selected Provider,Radio,uuid,Yes,must select one active provider,[Provider List from Search Results],,,Select your childcare provider,applications,provider_id,providerSelection.providerId,,,,,FR-CM-020; FR-PM-014 active providers only,,
Case Management,Draft,Step 7: Document Upload,Document Checklist,document-income-proof,Proof of Income,FileUpload,file,Yes,PDF; JPG; JPEG; PNG; max 10MB,,,,Pay stubs; tax returns; etc.,documents,,,,,,,FR-CM-020; links to Document Management module,,
Case Management,Draft,Step 7: Document Upload,Document Checklist,document-employment-verification,Employment Verification,FileUpload,file,Yes,PDF; JPG; JPEG; PNG; max 10MB,,,,employment-status IN (Full-Time; Part-Time; Self-Employed),Employer letter; work schedule,documents,,,,,,,FR-CM-020; conditional on employment status,
Case Management,Draft,Step 7: Document Upload,Document Checklist,document-identity,Identity Document,FileUpload,file,Yes,PDF; JPG; JPEG; PNG; max 10MB,,,,Driver's license or State ID,documents,,,,,,,FR-CM-020; links to Document Management module,,
Case Management,Draft,Step 7: Document Upload,Document Checklist,document-residency-proof,Proof of Residency,FileUpload,file,Yes,PDF; JPG; JPEG; PNG; max 10MB,,,,Utility bill or lease agreement,documents,,,,,,,FR-CM-020; links to Document Management module,,
Case Management,Draft,Step 7: Document Upload,Document Checklist,document-birth-certificate,Child Birth Certificate,FileUpload,file,Yes,PDF; JPG; JPEG; PNG; max 10MB,,,,Per child added,Birth certificate or passport,documents,,,,,,,FR-CM-020; required per child; links to Document Management,
Case Management,Draft,Step 7: Document Upload,Document Checklist,document-immunization,Child Immunization Records,FileUpload,file,Yes,PDF; JPG; JPEG; PNG; max 10MB,,,,Per child added,Immunization records,documents,,,,,,,FR-CM-020; required per child; links to Document Management,
Case Management,Draft,Step 7: Document Upload,Document Checklist,document-special-needs,Special Needs Documentation,FileUpload,file,Yes,PDF; JPG; JPEG; PNG; max 10MB,,,,Any child has special-needs = true,Medical or educational documentation,documents,,,,,,,FR-CM-020; conditional on any child special needs,
Case Management,Draft,Step 8: Certification & Signature,Certifications,certification-accuracy,Accuracy Certification,Checkbox,boolean,Yes,must be checked,,FALSE,,I certify all information is true and accurate,applications,,certifications.accuracy,,,,,FR-CM-012; required certification 1 of 4,,
Case Management,Draft,Step 8: Certification & Signature,Certifications,certification-verification-permission,Verification Permission,Checkbox,boolean,Yes,must be checked,,FALSE,,I give permission to verify information,applications,,certifications.verificationPermission,,,,,FR-CM-012; required certification 2 of 4,,
Case Management,Draft,Step 8: Certification & Signature,Certifications,certification-fraud-understanding,Fraud Understanding,Checkbox,boolean,Yes,must be checked,,FALSE,,I understand penalties for fraud,applications,,certifications.fraudUnderstanding,,,,,FR-CM-012; required certification 3 of 4,,
Case Management,Draft,Step 8: Certification & Signature,Certifications,certification-program-rules,Program Rules Agreement,Checkbox,boolean,Yes,must be checked,,FALSE,,I agree to program rules,applications,,certifications.programRules,,,,,FR-CM-012; required certification 4 of 4,,
Case Management,Draft,Step 8: Certification & Signature,Electronic Signature,electronic-signature,Electronic Signature,TextInput,string,Yes,must match applicant first name + last name,,,,Type your full legal name,applications,signature,signature.fullName,1,100,,,FR-CM-011; signature validation,,
Case Management,Draft,Step 8: Certification & Signature,Electronic Signature,signature-date,Signature Date,DatePicker,date,Yes,auto-populated; current date; read-only,,[Current Date],,,,applications,signature_date,signature.date,,,,,FR-CM-011; auto-populated current date,
Case Management,Submitted,Application Summary,Application Details,application-number,Application Number,TextInput,string,No,read-only; auto-generated,,,,,applications,application_number,applicationNumber,,,,,FR-CM-004; format APP-YYYY-NNNNN; display only,,
Case Management,Submitted,Application Summary,Application Details,application-status,Application Status,TextInput,string,No,read-only,,,,,applications,status,status,,,,,FR-CM-056; display only,,
Case Management,Submitted,Application Summary,Application Details,submission-date,Submission Date,TextInput,string,No,read-only; auto-populated on submission,,,,,applications,submitted_at,submittedAt,,,,,FR-CM-014; display only,,
Case Management,Review,Caseworker Dashboard,Case Filters,cw-filter-status,Filter by Status,Select,string,No,,"All,Submitted,Under Review,Information Requested,Pending Approval",All,,Filter cases by status,,,,,,,,FR-CM-030; dashboard filter,,
Case Management,Review,Caseworker Dashboard,Case Filters,cw-filter-date-from,Submitted From,DatePicker,date,No,,,,,Start date,,,,,,,,FR-CM-030; dashboard filter,,
Case Management,Review,Caseworker Dashboard,Case Filters,cw-filter-date-to,Submitted To,DatePicker,date,No,must be >= from date,,,,,End date,,,,,,,,FR-CM-030; dashboard filter,
Case Management,Review,Caseworker Dashboard,Case Filters,cw-filter-county,Filter by County,Select,string,No,,[County List],All,,Filter by county,,,,,,,,FR-CM-030; dashboard filter,,
Case Management,Review,Case Notes,Add Note,case-note-category,Note Category,Select,string,Yes,,"General,Verification,Communication,Issue,Resolution",,,Select category,case_notes,category,category,,,,,FR-CM-034,,
Case Management,Review,Case Notes,Add Note,case-note-text,Note Text,TextArea,string,Yes,,,,,Enter case note,case_notes,note_text,noteText,1,2000,,,FR-CM-034; FR-CM-033,,
Case Management,Review,Request Information,Request Details,request-info-description,Information Needed,TextArea,string,Yes,,,,,Describe what documents or information is needed,,,,1,1000,,,FR-CM-036,,
Case Management,Review,Document Verification,Verification Action,doc-verification-status,Verification Status,Select,string,Yes,,"Verified,Rejected",,,Select verification status,documents,verification_status,verificationStatus,,,,,FR-CM-028; FR-CM-029,,
Case Management,Review,Document Verification,Verification Action,doc-verification-notes,Verification Notes,TextArea,string,No,required if status = Rejected,,,,Reason for rejection if applicable,documents,verification_notes,verificationNotes,,500,,,FR-CM-030; FR-CM-031,,
Case Management,Approval,Supervisor Review,Recommendation,approval-decision,Approval Decision,Select,string,Yes,,"Approve,Reject,Return for Review",,,Select decision,applications,,,,,,,,FR-CM-051; FR-CM-053; FR-CM-055,
Case Management,Approval,Supervisor Review,Recommendation,approval-notes,Approval Notes,TextArea,string,Yes,,,,,Provide notes for this decision,applications,approval_notes,approvalNotes,1,2000,,,FR-CM-052,,
Case Management,Approval,Supervisor Review,Rejection,rejection-reason-code,Rejection Reason,Select,string,Yes,required if decision = Reject,"Income Over Limit,Employment Insufficient,Missing Documents,Residency Invalid,Child Age Ineligible,Provider Invalid,Duplicate Application,Fraud Suspected,Withdrawn,Other",,,,approval-decision = Reject,Select rejection reason,applications,rejection_reason,rejectionReason,,,,,FR-CM-054
Case Management,Approval,Case Assignment,Assignment,assign-caseworker,Assign to Caseworker,Select,string,Yes,,[Caseworker List with Caseload Count],,,Select caseworker,applications,assigned_caseworker_id,assignedCaseworkerId,,,,,FR-CM-042; FR-CM-047,,
Document Management,Upload,Document Upload,File Selection,doc-upload-file,Select File,FileUpload,file,Yes,PDF; JPG; JPEG; PNG only; max 10MB per file; max 5 files,,,,Choose file(s) to upload,documents,,,,,,,FR-DM-002; FR-DM-003; FR-DM-004; FR-DM-006,,
Document Management,Upload,Document Upload,File Selection,doc-upload-type,Document Type,Select,string,Yes,,"income_proof,employment_verification,identity_document,birth_certificate,immunization_records,residency_proof,special_needs_documentation,other",,,Select document type,documents,document_type,documentType,,,,,FR-DM-007; FR-DM-015,,
Document Management,Upload,Document Upload,File Selection,doc-upload-description,Description,TextInput,string,No,,,,,Optional description,documents,,description,,255,,,Optional field for user notes,,
Document Management,Verification,Document Verification,Verification Form,doc-verify-status,Verification Status,Select,string,Yes,,"Verified,Rejected",,,Mark as verified or rejected,documents,verification_status,verificationStatus,,,,,FR-DM-028; FR-DM-029,,
Document Management,Verification,Document Verification,Verification Form,doc-verify-reason,Rejection Reason,Select,string,Yes,required if status = Rejected,"Illegible,Expired,Wrong Document Type,Incomplete,Suspected Forgery,Other",,,doc-verify-status = Rejected,Reason for rejection,documents,,rejectionReason,,,,,FR-DM-030,
Document Management,Verification,Document Verification,Verification Form,doc-verify-notes,Verification Notes,TextArea,string,No,,,,,Additional notes,documents,verification_notes,verificationNotes,,500,,,FR-DM-031,,
Document Management,Replace,Document Replacement,Replacement Upload,doc-replace-file,Replacement File,FileUpload,file,Yes,PDF; JPG; JPEG; PNG only; max 10MB,,,,Upload replacement document,documents,,,,,,,FR-DM-034; FR-DM-035,,
Document Management,Replace,Document Replacement,Replacement Upload,doc-replace-reason,Replacement Reason,TextArea,string,No,,,,,Why are you replacing this document?,documents,,replacementReason,,500,,,FR-DM-034; for audit trail,,
Provider Management,Search,Provider Directory,Search Filters,provider-search-name,Provider Name,TextInput,string,No,partial match supported,,,,Search by name,,,,,,,,FR-PM-002; search filter,,
Provider Management,Search,Provider Directory,Search Filters,provider-search-county,County,Select,string,No,,[County List],All Counties,,Filter by county,,,,,,,,FR-PM-003; search filter,,
Provider Management,Search,Provider Directory,Search Filters,provider-search-type,Provider Type,Select,string,No,,"All Types,Childcare Center,Licensed Home Daycare",All Types,,Filter by type,,,,,,,,FR-PM-004; search filter,,
Provider Management,Search,Provider Directory,Search Filters,provider-search-city,City,TextInput,string,No,,,,,Filter by city,,,,,,,,FR-PM-005; search filter,,
Provider Management,Search,Provider Directory,Search Filters,provider-search-zip,ZIP Code,TextInput,string,No,5 numeric digits,,,,Filter by ZIP,,,,,,,,FR-PM-005; search filter,,
Provider Management,Admin,Add Provider,Provider Information,provider-name,Provider Name,TextInput,string,Yes,,,,,Name of childcare provider,providers,name,name,1,100,,,FR-PM-019,,
Provider Management,Admin,Add Provider,Provider Information,provider-type,Provider Type,Select,string,Yes,,"Childcare Center,Licensed Home Daycare",,,Select provider type,providers,provider_type,providerType,,,,,FR-PM-019,,
Provider Management,Admin,Add Provider,Provider Information,provider-license-number,License Number,TextInput,string,Yes,unique across all providers,,,,State license number,providers,license_number,licenseNumber,1,50,,,FR-PM-019; FR-PM-021,,
Provider Management,Admin,Add Provider,Physical Address,provider-street-address,Street Address,TextInput,string,Yes,,,,,Provider street address,providers,address_street,address.street,1,100,,,FR-PM-019,,
Provider Management,Admin,Add Provider,Physical Address,provider-city,City,TextInput,string,Yes,,,,,City,providers,address_city,address.city,1,50,,,FR-PM-019,,
Provider Management,Admin,Add Provider,Physical Address,provider-state,State,Select,string,Yes,,[State List],,,State,providers,address_state,address.state,,,,,FR-PM-019,,
Provider Management,Admin,Add Provider,Physical Address,provider-zip,ZIP Code,TextInput,string,Yes,5 numeric digits,,,,ZIP Code,providers,address_zip,address.zipCode,5,5,,,FR-PM-019; FR-PM-031,,
Provider Management,Admin,Add Provider,Mailing Address,provider-mailing-same,Same as Physical Address,Checkbox,boolean,No,,,TRUE,,,providers,,mailingAddressSame,,,,,FR-PM-020; if true; copy physical address,,
Provider Management,Admin,Add Provider,Mailing Address,provider-mailing-street,Mailing Street Address,TextInput,string,No,,,,,provider-mailing-same = false,Mailing street address,providers,mailing_street,mailingAddress.street,1,100,,,FR-PM-020,
Provider Management,Admin,Add Provider,Mailing Address,provider-mailing-city,Mailing City,TextInput,string,No,,,,,provider-mailing-same = false,City,providers,mailing_city,mailingAddress.city,1,50,,,FR-PM-020,
